olivecentre,$14740,One-Time Purchases,OLIVE CENTRE INC 00-080 VANCOUVER
kristenholbrook,$14541,Counseling,KRISTEN HOLBROOK COUNS NORTH VANCOUVER
costcowholesale,$5924,Groceries,"COSTCO WHOLESALE W552 VANCOUVER , COSTCO WHOLESALE W255 PORT COQUI"
amazon,$5517,Online Purchase,"AMZN Mktp CA*R71V680M1 WWW.AMAZO, AMAZON.CA*ZE0KG9VA0 AMAZON.CA, AMZN MKTP CA*ZE10S4V80 WWW.AMAZON.CA, AMZN MKTP CA*ZE16A1YO2 WWW.AMAZON.CA, AMZN MKTP CA*ZE7600XS0 WWW.AMAZON.CA, AMAZON.CA*ZX0E80B60 AMAZON.CA, AMAZON.CA PRIME MEMBER AMAZON.CA/PRI, AMAZON.CA*ZL7L56WB2 AMAZON.CA, AMAZON.CA*Z31T04I80 AMAZON.CA, AMAZON.CA*Z31TO65T1 AMAZON.CA, AMAZON.CA*Z32TE2VV1 AMAZON.CA, AMAZON.CA*Z33MX62K2 AMAZON.CA, AMAZON.CA*Z39SN89M2 AMAZON.CA, AMZN MKTP CA*Z34745962 WWW.AMAZON.CA, AMZN MKTP CA*Z37H84ZR2 WWW.AMAZON.CA, AMZN MKTP CA*P46PA31W3 WWW.AMAZON.CA, AMZN MKTP CA*Z32M733Z0 WWW.AMAZON.CA, AMZN MKTP CA*Z36696J40 WWW.AMAZON.CA, AMAZON.CA*YW3KR87Z3 AMAZON.CA, AMZN MKTP CA*9A2R94OD3 WWW.AMAZON.CA, AMZN MKTP CA*NF4616JQ3 WWW.AMAZON.CA, AMAZON.CA*QO3634J93 AMAZON.CA, AMZN MKTP CA*457QQ1HR3 WWW.AMAZON.CA, AMZN MKTP CA*JK6KF65M3 WWW.AMAZON.CA, AMZN MKTP CA*057FM55O3 WWW.AMAZON.CA, AMZN MKTP CA*LJ0AA4MI3 WWW.AMAZON.CA, AMAZON.CA*GJ1WU88M3 AMAZON.CA, AMAZON.CA*D08XI97T3 AMAZON.CA, AMZN MKTP CA*7A3RL7C93 WWW.AMAZON.CA, AMZN MKTP CA*968H67743 WWW.AMAZON.CA, AMZN MKTP CA*FU5W84TU3 WWW.AMAZON.CA, AMZN MKTP CA*KG7J904E3 WWW.AMAZON.CA, AMZN MKTP CA*XA3596VG3 WWW.AMAZON.CA, AMZN MKTP CA*WG82H3OY3 WWW.AMAZON.CA, AMZN MKTP CA*HC87D12Q3 WWW.AMAZON.CA, AMAZON.CA*014PN3AY3 AMAZON.CA, AMZN MKTP CA*U56UW7MD3 WWW.AMAZON.CA, AMZN MKTP CA*K62PL1NF3 WWW.AMAZON.CA, AMZN MKTP CA*XP31U8B73 WWW.AMAZON.CA, AMZN MKTP CA*263A23Y43 WWW.AMAZON.CA, AMZN MKTP CA*6K1F69S63 WWW.AMAZON.CA, AMZN MKTP CA*QZ4GZ5LK3 WWW.AMAZON.CA, AMAZON.CA*426VD85D3 AMAZON.CA, AMZN MKTP CA*R82UE1VC3 WWW.AMAZON.CA, AMZN MKTP CA*406FE6793 WWW.AMAZON.CA, AMZN MKTP CA*MO1S72P43 WWW.AMAZON.CA, AMZN MKTP CA*F451G9UO3 WWW.AMAZON.CA, AMZN MKTP CA*FY01V3SR3 WWW.AMAZON.CA, AMZN MKTP CA*Z85R86330 WWW.AMAZON.CA, AMAZON.CA*Z808J2E70 AMAZON.CA, AMZN MKTP CA*Z89426ZX2 WWW.AMAZON.CA, AMZN MKTP CA*Z86U65LS2 WWW.AMAZON.CA, AMZN MKTP CA*ZT9ZH09F0 WWW.AMAZON.CA, AMZN MKTP CA*ZT52A3RP2 WWW.AMAZON.CA, AMZN MKTP CA*ZT86T5XR2 WWW.AMAZON.CA, AMZN MKTP CA*RK28B5WS0 WWW.AMAZON.CA, AMZN MKTP CA*RK6CQ4V12 WWW.AMAZON.CA, AMZN MKTP CA*RK90X5AG2 WWW.AMAZON.CA, AMZN MKTP CA*RK9X78AO2 WWW.AMAZON.CA, AMAZON.CA*R48X82K61 AMAZON.CA, AMZN MKTP CA*R42TT4K11 WWW.AMAZON.CA, AMZN MKTP CA*RK3NV6AD2 WWW.AMAZON.CA, PRIMEVIDEO.C*RU4U62GX0 WWW.AMAZON.CA, AMAZON.CA*RF6OL92D0 AMAZON.CA, AMZN MKTP CA*RF4DG46X0 WWW.AMAZON.CA, AMZN MKTP CA*RF0LL2T20 WWW.AMAZON.CA, AMZN MKTP CA*RV6IO8UZ0 WWW.AMAZON.CA, AMAZON.CA*RV0UF4J62 AMAZON.CA, AMAZON.CA*RJ82E6EE1 AMAZON.CA, AMZN MKTP CA*RJ4626L92 WWW.AMAZON.CA, AMZN MKTP CA*TD1UQ27C3 WWW.AMAZON.CA, AMZN MKTP CA*Q06U81FZ3 WWW.AMAZON.CA, AMZN MKTP CA*4828B5GB3 WWW.AMAZON.CA, AMZN MKTP CA*XJ1MR0HB3 WWW.AMAZON.CA, AMZN MKTP CA*S03I14MB3 WWW.AMAZON.CA, AMZN MKTP CA*T56TE8BE3 WWW.AMAZON.CA, AMZN MKTP CA*UH54973C3 WWW.AMAZON.CA, AMZN MKTP CA*QA2WQ0W33 WWW.AMAZON.CA, AMZN MKTP CA*FC5RL8RS3 WWW.AMAZON.CA, AMZN MKTP CA*O77I589L3 WWW.AMAZON.CA, AMZN MKTP CA*WU83X3LA3 WWW.AMAZON.CA, AMZN MKTP CA*RK4PP58A3 WWW.AMAZON.CA, AMZN MKTP CA*ZP6F143U3 WWW.AMAZON.CA, AMZN MKTP CA*RA19P32M2 WWW.AMAZON.CA, AMZN MKTP CA*RW4622PT1 WWW.AMAZON.CA, AMZN MKTP CA*RB5EP3G80 WWW.AMAZON.CA, AMZN MKTP CA*R03D141Y0 WWW.AMAZON.CA, AMZN MKTP CA*R00IA1OQ0 WWW.AMAZON.CA, AMZN MKTP CA*RT2PA76D1 WWW.AMAZON.CA"
pommenatural,$4703,Groceries,"POMME NATURAL MARKET PORT COQUIT, POMME NATURAL MARKET 40 PORT COQUITLAM"
coffee,$3905,Prepared Food,"SQ *JJ BEAN COFFEE ROA Coquitlam, REPUBLICA COFFEE ROAST LANGLEY B, CREEKSIDE COFFEE FACTO COQUITLAM, SQ *BEANERY INC. San Francisco C, C MARKET COFFE HQ PT-COQUITLAM B, BLACKBERRY COFFEE CORN COQUITLAM, CAFE CIEL COQUITLAM BC, LA FORET CAFE - AUSTIN Coquitlam, SQ *COFFEE   VANILLA Coquitlam B, SQ *COURIER COFFEE LLC Portland , SQ *CAFFE DIVANO Coquitlam BC, DUDES COFFEE HOUSE SURREY BC, SQ *REGARD COFFEE ROAS Nanaimo B, BLACK SUGAR COFFEE HOU PORT MOOD, CAFFE MIRA VANCOUVER BC, WAVES COFFEE COQ CTRE COQUITLAM , BEAN AROUND THE WORLD VANCOUVER , LINH CAFE VANCOUVER BC, HORN OF PLENTY CAFE AGASSIZ BC, MUDDY WATERS CAFE HARRISON HOT B, BABYLON CAFE VANCOUVER BC, 49 TH PARALLEL COFFEE NORTH VANC, Matchstick Coffee Vancouver BC, BREKA BAKERY & CAFE VANCOUVER BC, TST-Cassette Cafe and Salt Sprin, CULTURED COFFEE & TEA VANCOUVER , =CMARKETCOFFEHQ 001 PT-COQUITLAM, CAFFE MIRA 412055711 NEW WESTMINSTER, JJ BEAN COFFEE ROASTERS Coquitlam, WOODS COFFEE - BIRCH BA Blaine, PEACE ARCH CITY CAFE 06 BLAINE, CAFE DELITZI 001 COQUITLAM, =CMARKETCOFFEE 001 PORT COQUITLA, BLACKBERRY COFFEE CORNE COQUITLAM, STOMPING GROUNDS CAFE A Pitt Meadows, C MARKET COFFE HQ 001 PT-COQUITLAM, 49 TH PARALLEL COFFEE R NORTH VANCOUVER, BREKA BAKERY & CAFE 411 VANCOUVER, TREE HOUSE CAFE 4044365 SALT SPRING ISL, BREKA BAKERY & CAFE 410 VANCOUVER, SMOKING GUN COFFEE 001 CHILLIWACK, OLD HAND COFFEE COMPANY Abbotsford, BREKA BAKERY & CAFE 409 VANCOUVER, THE HARD BEAN BRUNCH CO PORT MOODY, TAKE FIVE CAFE PORT C PT-COQUITLAM, CAFE OLE 001 PORT COQUITLA, CAFFE DELISH Port Coquitlam, REGARD COFFEE ROASTERS Nanaimo, KELLY'S KITCHEN CAFE NANAIMO, T J BEANS 00-0803625177 SALT SPRING I, DISCOVERY COFFEE 004 VICTORIA, GRAYS CAFE INC Sidney, COFFEE + VANILLA Coquitlam, GREENHORN CAFE Vancouver, COFFEEHOLIC 412512018 COQUITLAM, BLUE BOTTLE COFFEE San Francisco, CAFE CIEL 001 COQUITLAM, CAFE VILLAGGIO 001 VANCOUVER, ANALOG COFFEE YALETOWN Vancouver, CREEKSIDE COFFEE FACTOR COQUITLAM, BRISK CAFE 412051041 COQUITLAM, ELYSIAN COFFEE Vancouver, INBTWN CAFE Vancouver, REVOLVER COFFEE INC. Gastown"
ubereats,$3827,Prepared Food,"UBER CANADA/UBEREATS TORONTO ON, UBER* EATS TORONTO ON, UBER EATS HTTPS://HELP.UB"
bestbuy,$3737,Online Purchase,"BEST BUY #958 COQUITLAM BC, BEST BUY #941 BBY STORE RICHMOND, BEST BUY #958 BBY STORE COQUITLAM"
ubertrip,$3452,Taxi,"UBER CANADA/UBERTRIP TORONTO ON, UBER* TRIP TORONTO ON, UBER TRIP 8005928996 CA USA, UBER TRIP HTTPS://HELP.UB"
accentadvisor,$3060,Education,ACCENT ADVISOR NEW YORK NY USA
labourrightslawcoquitlam,$2836,One-Time Purchases,"LABOURRIGHTSLAW COQUITLAM BC, LABOURRIGHTSLAW COQUITLAM"
optiomvehicle,$2813,Car,OPTIOM VEHICLE REPLACEM CALGARY
westlandinsurance,$2504,Car,WESTLAND INSURANCE GROU COQUITLAM
saveon,$2376,Groceries,"SAVE ON FOODS COQUITLAM BC, SAVE ON FOODS #991 COQUITLAM BC, SAVE ON FOODS 2290 COQUITLAM, SAVE ON FOODS #957 PORT COQUITLAM, SAVE ON FOODS COQUITLAM"
airbnb,$1877,Travel,"AIRBNB * HMNPJ2DMQC LONDON, AIRBNB * HMJFMMRPWQ LONDON, AIRBNB * HMXYHPTNPF LONDON"
wfca,$1814,One-Time Purchases,"WF* CA4235159906 MISSISSAUGA, WF* CA4234868356 MISSISSAUGA"
airlines,$1608,Taxi,"AIR CAN 00142109501099 WINNIPEG , AIR CAN 00142109501098 WINNIPEG , AIR CAN* 00142103309227 AIRCANAD, AIR CAN* 00142106062211 AIRCANAD, FRONTIER AIRLINES AIRLI DENVER, UNITED AIRLINES INC TEH CANADA"
integratedhealth,$1495,Health,"INTEGRATED HEALTH CLINI SURREY, INTEGRATED HEALTH CLINI LANGLEY"
shoppersdrug,$1396,Health,"SHOPPERS DRUG MART #22 COQUITLAM, SHOPPERS DRUG MART #220 COQUITLAM, SHOPPERS DRUG MART #214 PORT COQUITLAM, SHOPPERS DRUG MART #211 COQUITLAM, SHOPPERS DRUG MART #223 COQUITLAM, SHOPPERS DRUG MART #210 PORT MOODY"
hotel,$1301,Travel,"THE FAIRMONT HOTEL VAN VANCOUVER, THE FAIRMONT HOTEL VANC VANCOUVER, HOTEL ON BOOKING.COM AMSTERDAM, STANFORD COURT HOTEL SAN FRANCISCO"
wwwcanadiantirecaoakville,$1257,Car,WWW.CANADIANTIRE.CA OAKVILLE
mobile,$1149,Services,"FIDO Mobile ******[phone]-3, CLIPPER SYSTEMS MOBILE CONCORD C, FIDO Mobile ******[phone]-3, Maya Mobile [phone] DE USA, Maya Mobile Dover DE USA, KOODO MOBILE PAC EDMONTON AB, CLIPPER SYSTEMS MOBILE CONCORD, MAYA MOBILE DOVER"
kiwicom,$1113,Travel,KIWI COM S R O Kiwi Com BRNO
kintecfootlabs,$1064,Health,"KINTEC FOOTLABS INC. PORT MOODY , KINTEC FOOTLABS INC. PO PORT MOODY"
teluspreauth,$1001,Services,TELUS PRE-AUTH PAYMENT EDMONTON
primmuminsurance,$982,Groceries,PRIMMUM INSURANCE COMPA MONTREAL
integratedhealthclin,$978,Health,=INTEGRATEDHEALTHCLIN 0 LANGLEY
lsthe,$872,Sport,"LS THE DESTINATION SL NORTH VANC, LS THE SQUAMISH STORE SQUAMISH"
shell,$827,Gas,"SHELL C09942 PORT MOODY, SHELL C00026 COQUITLAM, SHELL SERVICE STATION 1 MARYSVILLE, SHELL C01029 VANCOUVER"
avisrentacar,$822,Travel,Avis Rent-A-Car E600301660 ITA
olivefertility,$820,Health,OLIVE FERTILITY VANCOUVER
thehome,$800,Home Improvement,"THE HOME DEPOT #7145 PORT COQUIT, THE HOME DEPOT #7274 NORTH YORK, THE HOME DEPOT #7145 PORT COQUITLA, THE HOME DEPOT #7259 VANCOUVER"
lifelabsbc,$795,Health,LIFELABS BC LP 161 COQUITLAM BC
spsecretlab,$754,One-Time Purchases,SP SECRETLAB CA SINGAPORE
bcferry,$740,Travel,"BCF - SALISH HERON VICTORIA, BCF - SALISH EAGLE VICTORIA, BCF - ONLINE SALES & BO VICTORIA, BCF - COWICHAN, QUEEN O VICTORIA, BCF-SWARTZ BAY VICTORIA, BCF - VANIS, SPIRIT OF VICTORIA"
lansdownechiropractic,$705,Health,LANSDOWNE CHIROPRACTIC COQUITLAM
sushi,$702,Prepared Food,"HANAYUKI SUSHI #57297 VANCOUVER , SUSHI MI PORT COQUITLA BC, SUSHI MODO #24924 VANCOUVER BC, SUSHI SAMBA - LAS VEGA LAS VEGAS, SUSHI MODO PORT MOODY 0 PORT MOODY, SUSHI MORI 001 COQUITLAM"
thriftyfoods,$676,Groceries,"THRIFTY FOODS #9470 POR PORT MOODY, THRIFTY FOODS #9459 SAL SALTSPRING IS, THRIFTY FOODS #9457 VIC VICTORIA"
jakscoquitlam,$670,Groceries,"JAK'S COQUITLAM CENTRA COQUITLAM, JAK'S COQUITLAM CENTRAL COQUITLAM"
wisteriaguest,$669,Travel,WISTERIA GUEST HOUSE 42 SLAT SPRING
wwwcostco,$646,Groceries,WWW COSTCO CA [phone] ON
innovacentre,$630,Counseling,INNOVA CENTRE FOR COUN NORTH VANCOUVER
sadieslunchworks,$608,Prepared Food,SADIE'S LUNCHWORKS BURNABY BC
linkedinrecruiter,$605,One-Time Purchases,"LinkedIn Recruiter P16 Mountain , LinkedIn Recruiter P29 Mountain , LinkedIn Recruiter 931 LINKEDIN."
aritziacoquitlam,$571,Clothing,ARITZIA COQUITLAM 1008 COQUITLAM
unitedcontine,$567,Travel,UNITED162301623678468344 CONTINE
jetblue,$565,Travel,JETBLUE 2792144823759 8005382583
ctconline,$562,Services,CTC* ONLINE PAYMENT COQUITLAM BC
costcogas,$555,Gas,COSTCO GAS W255 PT COQUITLAM BC
jimpattison,$543,Car,JIM PATTISON SUBARU COQ PORT COQUITLA
boathouse,$527,Prepared Food,BOAT HOUSE - PORT MOOD PORT MOOD
browns,$524,Prepared Food,#48 BROWN'S COQUITLAM COQUITLAM 
chevron,$509,Gas,"CHEVRON 0374326/CHEVRON BIRCH BAY, CHV43116 1ST & RUPERT C VANCOUVER, CHV43103 HILLVIEW CHEV VANCOUVER, CHV43105 PORT MOODY ON PORT MOODY, CHV43009 GRANDVIEW CHE VANCOUVER"
openroadsubaru,$500,Car,OPENROAD SUBARU BOUNDAR VANCOUVER
tennisfor,$495,Sport,TENNIS FOR LIFE COQUITLAM BC
westwoodtotal,$490,Health,WESTWOOD TOTAL HEALTH 0 COQUITLAM
telusmobility,$473,Services,TELUS MOBILITY PREAUTH CALGARY A
titihome,$456,Prepared Food,"TITI HOME MADE FOOD COQUITLAM BC, =TITIHOMEMADEFOOD 001 COQUITLAM, TITI HOME MADE FOOD 001 COQUITLAM"
provantinternational,$450,Groceries,"PROVANT INTERNATIONAL COQUITLAM , PROVANT INTERNATIONAL F COQUITLAM"
morreynissan,$444,Car,MORREY NISSAN OF COQUIT PORT COQUITLAM
rcbcanadatoronto,$427,Other,RCBCANADA TORONTO
expedia,$427,Travel,"EXPEDIA 72875269593679 EXPEDIA.CA, EXPEDIA 72824262987495 EXPEDIA.CA"
uhaulctr,$407,Car,UHAUL CTR BARNET PORT MOODY
kinsfarm,$372,Groceries,"KIN'S FARM LEV COQUITLAM BC, KIN'S FARM OXF PORT COQUITLA BC"
compassvending,$360,Other,COMPASS VENDING BURNABY BC
wbestore,$358,Sport,WB E-STORE WHISTLER BC
hmcoquitlam,$355,Clothing,HM Coquitlam Centre Coquitlam BC
zaatarw,$354,Prepared Food,ZAATAR W ZEIT Vancouver
ikeacoquitlam,$345,One-Time Purchases,IKEA COQUITLAM COQUITLAM
canadiantire,$342,Car,"CANADIAN TIRE #426 LANGLEY, CANADIAN TIRE #609 PORT COQUITLA, CANADIAN TIRE #369 VICTORIA"
sport,$337,Sport,#363 SPORT CHEK PORT COQUITLAM
spraggsand,$336,One-Time Purchases,SPRAGGS AND CO. LAW CO COQUITLAM
lavie,$334,Clothing,LA VIE EN ROSE INC #73 COQUITLAM
uniqlocanada,$324,Clothing,"Uniqlo Canada POS_CA_C Coquitlam, Uniqlo Canada Toronto ON, UNIQLO CANADA TORONTO"
icinstacart,$324,Groceries,IC* INSTACART*8314 HALIFAX MID-HAR
atmosphere,$318,Other,#163 ATMOSPHERE COQUITLAM BC
gendalfcounselling,$315,Counseling,GENDALF COUNSELLING NORTH VANCOU
abcanytimefitnes,$315,Sport,ABC*4920-ANYTIME FITNES PORT COQUITLAM
ttsupermarket,$305,Groceries,T&T SUPERMARKET #008 COQUITLAM B
shokzcanada,$303,One-Time Purchases,SHOKZ CANADA AUSTIN
modoco,$296,Car,MODO CO OPERATIVE VANCOUVER
tacofino,$292,Prepared Food,"TACOFINO OCHO VANCOUVER BC, TACOFINO HASTINGS VANCOUVER BC, TACOFINO SQUAMISH SQUAMISH BC, TACOFINO YALETOWN 41142 VANCOUVER, TACOFINO OCHO 411422326 VANCOUVER"
sqprado,$287,Prepared Food,SQ *PRADO STILL CREEK Burnaby BC
thierrychocolates,$272,Prepared Food,"THIERRY CHOCOLATES MO VANCOUVER , THIERRY CHOCOLATES VANCOUVER BC, THIERRY CHOCOLATES - AL Vancouver, THIERRY CHOCOLATES - MT Vancouver, THIERRY CHOCOLATES Vancouver"
urbangate,$271,Groceries,URBAN GATE COQUITLAM BC
pureintegrative,$269,Health,"PURE INTEGRATIVE PHARM LANGLEY B, PURE INTEGRATIVE PHARMA NEW WESTMINSTER"
flowers,$269,Other,"SQ *FRAN'S FLOWERS Coquitlam BC, VIVIO FLOWER GALLERY PORT MOODY , COQUITLAM FLORIST PORT COQUITLA , =FRAN'SFLOWERS 001 PORT COQUITLA"
andmesunnyvale,$267,One-Time Purchases,23ANDME SUNNYVALE
amazonweb,$256,Services,"Amazon Web Services www.amazon.c, AMAZON WEB SERVICES WWW.AMAZON.CA"
trailsidephysio,$255,Health,TRAILSIDE PHYSIO 404517 COQUITLAM
pricesmartfoods,$253,Groceries,"PRICESMART FOODS BURNABY BC, PRICESMART FOODS 2280 BURNABY BC, PRICESMART FOODS 2280 BURNABY, PRICESMART FOODS BURNABY"
hbhospitality,$253,Prepared Food,H&B HOSPITALITY COMPANY Port Moody
artof,$252,Entertainment,"Art Of Sauna & Spa BURNABY BC, ART OF SAUNA AND SPA BURNABY"
admitone,$246,Entertainment,ADMIT ONE 8494200005532 437-2421034
maruhachiramen,$236,Prepared Food,MARUHACHI RA-MEN COQUI COQUITLAM
saltspring,$231,Groceries,"SALT SPRING ISLAND CHE SALT SPRI, SALT SPRING APPLE COMPA Salt Spring Isl, SALT SPRING INN 4029231 SALT SPRING ISL, SALT SPRING PHARMACY 40 SALT SPRING ISL, SALT SPRING ISLAND CHEE SALT SPRING ISL, SALT SPRING WILD CIDER SALT-SPRG-ISL"
opacoquitlamcoquitlam,$227,Prepared Food,"OPA088-COQUITLAM COQUITLAM BC, OPA088-COQUITLAM COQUITLAM"
pradostill,$218,Prepared Food,PRADO STILL CREEK Burnaby
astep,$213,Clothing,A STEP AHEAD FOOTWEAR COQUITLAM 
americaneagle,$204,Clothing,American Eagle Outfitt MISSISSAU
sqthierry,$202,Prepared Food,SQ *THIERRY CHOCOLATES Vancouver
sabaithai,$200,Entertainment,SABAI THAI SPA INC. PORT COQUITL
abcanytimefitn,$189,Sport,ABC*4920-ANYTIME FITN PORT COQUI
spotifystockholm,$185,Entertainment,SPOTIFY STOCKHOLM
westjetteh,$182,Travel,WestJet TEH - TFS Toronto
