olivecentre,$14740,One-Time Purchases,OLIVE CENTRE INC 00-080 VANCOUVER
londondrugs,$182,Other,"LONDON DRUGS 15 COQUITLAM BC, LONDON DRUGS 15 COQUITLAM, LONDON DRUGS #03 N.WESTMINSTER"
flightnetwrkmtdobtoronto,$171,Travel,flightnetwrkMTD6OB Toronto ON
greenlinedental,$170,Health,GREENLINE DENTAL CENTRE COQUITLAM
purchaseinterest,$168,Other,PURCHASE INTEREST
theymca,$167,Sport,The YMCA of Greater Van NEW WESTMINSTER
anytimefitness,$167,Sport,ANYTIME FITNESS 4076493 PORT COQUITLAM
wholefoods,$166,Groceries,"WHOLE FOODS MARKET VANCOUVER, WHOLE FOODS MARKET BURNABY"
winnershomesense,$162,Clothing,WINNERS/HOMESENSE 26 COQUITLAM
papparoticoquitlam,$161,Prepared Food,PAPPAROTI COQUITLAM BC
pizzeriaspacca,$153,Prepared Food,"Pizzeria Spacca Napoli 855-999-3, PIZZERIA SPACCA NAPOLI PORT MOODY"
zarametrotown,$152,Clothing,ZARA METROTOWN #3157 BURNABY BC
capilanosus,$151,Entertainment,CAPILANO SUS BR WEB [phone]
park,$141,Car,"EASY PARK CP062 VANCOUVER BC, PARKING PPL TORONTO ON, SBC CALICO PARK SAN BERNARDIN CA, PARAGON PARKING LOS ANGELES CA U, UVIC PARKING VICTORIA BC, PARKEDIN PRECISE PARKLI NORTH YORK, INDIGO PARK - PAY BY PH VANCOUVER, IMPARK00010047U PORT MOODY, EASYPARK PAYBYPHONE VANCOUVER, SDOT PAYBYPHONE PARKING SEATTLE, INDIGO PARK-4321 STILL BURNABY, DOMINION SELF-PARK SYST VANCOUVER, IMPARK00661600U VANCOUVER"
thefeast,$135,Prepared Food,"THE FEAST Salt spring Isl, THE FEAST Capital F"
fiskarsliving,$134,Other,"FISKARS LIVING CANADA, RICHMOND HILL"
sussexinsurance,$133,Car,SUSSEX INSURANCE AGENCY COQUITLAM
sq,$129,Prepared Food,SQ *#1163 STEVE'S POKE Coquitlam
paypalakool,$126,Other,PAYPAL *AKOOL INC 4029357733 CA 
safeway,$126,Groceries,SAFEWAY #4936 PORT COQU PORT COQUITLA
costcoannual,$126,Groceries,COSTCO *ANNUAL RENEWAL 800-463-3
aldo,$123,Clothing,ALDO 1128 COQUITLAM BC
lstreehouse,$123,Prepared Food,LS TREEHOUSE TOYS BURNABY BC
stjames,$123,Prepared Food,"ST JAMES WELL PUB 00-08 PORT MOODY, ST JAMES S WELL PUB ST PORT MOODY"
compassaccount,$122,Other,"COMPASS ACCOUNT BURNABY BC, COMPASS ACCOUNT BURNAB BURNABY B, COMPASS ACCOUNT BURNABY"
hjuz,$120,Prepared Food,HJU Z LOUNGE VANCOUVER BC
membershipfee,$120,Services,MEMBERSHIP FEE INSTALLMENT
tstanthonys,$114,Prepared Food,TST* ANTHONY'S AT SQUAL BELLINGHAM
lushcoquitlam,$108,Other,LUSH COQUITLAM CENTRE L COQUITLAM
spbabybub,$105,One-Time Purchases,SP BABYBUB MATERNITY MILTON
jinyaramenbar,$103,Prepared Food,=JINYARAMENBAR 001 BURNABY
burnabykeg,$102,Prepared Food,BURNABY KEG #9 BURNABY BC
paypalproton,$101,Other,PAYPAL *PROTON [phone] MI U
paybyphone,$101,Car,"CITY OF VAN PAYBYPHONE VANCOUVER, PAYBYPHONE BURNABY VANCOUVER, PAYBYPHONE DIAMOND PAR VANCOUVER"
essosmart,$100,Gas,ESSO SMART STOP 37885 0 COQUITLAM
tmjohn,$99,Travel,TM *JOHN HEFFRON-FRI P LOS ANGELES
saintgermain,$98,Prepared Food,"SAINT GERMAIN BAKERY COQUITLAM B, SAINT GERMAIN BAKERY COQUITLAM"
bentley,$97,Prepared Food,BENTLEY #653 PORT COQUITLA BC
passwordtoronto,$94,Services,1PASSWORD TORONTO
goldsgym,$93,Sport,"GOLD'S GYM PT COQUITLA PORT COQU, GOLD'S GYM PT COQUITLAM PORT COQUITLAM"
artisanbistro,$93,Prepared Food,ARTISAN BISTRO VICTORIA BC
pspprosmartsalmaty,$92,Other,psp*ProSmarts ALMATY ALA KAZ
mcdonalds,$91,Prepared Food,"MCDONALD'S #8341 Q04 BURANBY BC, MCDONALD'S #21548 QPS PORT COQUI"
starbucks,$91,Prepared Food,"STARBUCKS 04660 BURNABY BC, STARBUCKS US RICHMOND BC, STARBUCKS 04895 PORT MOODY BC, STARBUCKS 04213 VANCOUVER BC, STARBUCKS 00157 VANCOUVER BC, STARBUCKS 00136 PT-COQUITLAM, STARBUCKS STORE 2242 NAPAVINE, STARBUCKS 04895 PORT MOODY"
collinspub,$90,Prepared Food,COLLINS PUB SEATTLE
tractorfoods,$90,Prepared Food,"TRACTOR FOODS - MARINE VANCOUVER, TRACTOR FOODS - ROBSON VANCOUVER"
iltramezzino,$89,Travel,IL TRAMEZZINO BEVERLY BEVERLY HI
lantzvillepub,$89,Prepared Food,LANTZVILLE PUB LANTZVILLE
littledonkey,$87,Prepared Food,"LITTLE DONKEY FOOD & D LANGLEY B, LITTLE DONKEY FOOD & DR LANGLEY"
sqblossom,$87,Prepared Food,SQ *BLOSSOM & VINE FLO Vancouver
calmcomsubscription,$86,Entertainment,CALM.COM SUBSCRIPTION PALO ALTO 
carderosrestaurant,$83,Prepared Food,CARDERO'S RESTAURANT VANCOUVER
spplantsome,$83,One-Time Purchases,SP PLANTSOME VANCOUVER
fortsupermarket,$82,Groceries,FORT SUPERMARKET LTD. 4 LANGLEY
hpcanada,$82,Other,HP CANADA CO [phone]
earlsrobson,$80,Prepared Food,EARLS ROBSON STREET Vancouver
jjmarket,$78,Groceries,JJ MARKET VANCOUVER BC
frankiesvancouver,$77,Prepared Food,FRANKIES VANCOUVER VANCOUVER BC
shawcablesystems,$77,Services,SHAW CABLESYSTEMS CALGA CALGARY
tstoffthe,$75,Prepared Food,TST-OFF THE HOOK SALT SPRING ISL
walmart,$75,Groceries,WAL-MART 1208 1208 OTTAWA
briocheurban,$75,Prepared Food,BRIOCHE URBAN BAKING LT VANCOUVER
thierrymount,$74,Prepared Food,THIERRY MOUNT PLEASANT VANCOUVER
lssprezzatura,$74,Prepared Food,LS SPREZZATURA VANCOUVER
googlechess,$73,Entertainment,"GOOGLE *Chess Play and 650-253-0, GOOGLE *Chess com [phone] N"
pharamsaveport,$72,Health,PHARAMSAVE#190 PORT COQUITLAM
papparoti,$71,Prepared Food,"=PAPPAROTI 001 COQUITLAM, PAPPAROTI 001 COQUITLAM"
hopcottfarms,$67,Groceries,"HOPCOTT FARMS PITT MEADOWS BC, HOPCOTT FARMS BISTRO PITT MEADOW"
calmradio,$67,Entertainment,CALM RADIO TORONTO ON
lyft,$67,Taxi,"LYFT *1 RIDE 02-25 VANCOUVER, LYFT *1 RIDE 02-10 SAN FRANCISCO"
coursravukxdgoofschiphol,$66,Education,COURSRA*5V2U4K4XD2GOOF SCHIPHOL 
earlsbrentwood,$66,Prepared Food,EARLS BRENTWOOD Burnaby
epcp,$65,Car,EP CP HO VANCOUVER
steves,$65,Prepared Food,#1163 STEVE'S POKE BAR Coquitlam
audible,$64,Entertainment,"Audible CA*RN4DL5M40 Amzn.com/bi, Audible CA*RY6RG9OQ1 Amzn.com/bi, Audible CA*RM0JX6GW2 Amzn.com/bi, Audible CA*E50W66KM3 Amzn.com/bi"
uniquemed,$64,Other,UNIQUE MED SPA & HAIR COQUITLAM 
cvspharmacy,$63,Health,CVS/PHARMACY #10391 000 SAN FRANCISCO
joe,$63,Prepared Food,JOE & THE JUICE ST2039 RICHMOND 
carters,$63,Other,CARTERS #3646 000003646 COQUITLAM
winners,$62,Clothing,WINNERS 322 COQUITLAM BC
marketplaceiga,$61,Prepared Food,MARKETPLACE IGA 36 COQUITLAM
langleyfarm,$60,Groceries,LANGLEY FARM MARKET PITT MEADOWS
ramenbella,$60,Prepared Food,RAMEN BELLA PORT COQUITLA BC
tribemanagement,$59,Services,TRIBE MANAGEMENT INC VANCOUVER B
netflixcom,$59,Entertainment,"NETFLIX.COM [phone], NETFLIX.COM [phone]"
grandecreperie,$59,Prepared Food,GRANDE CREPERIE SAN FRANCISCO
shaughnessybeer,$58,Groceries,SHAUGHNESSY BEER & WINE PORT COQUITLAM
tstrhythmroom,$57,Travel,TST*RHYTHM ROOM LA Los Angeles C
petrocanada,$57,Gas,"PETRO-CANADA 39070 SQUAMISH, PETRO CANADA69820 COQUITLAM"
tstthe,$57,Travel,TST* THE WOLVES LOS ANGELES CA U
cityavenue,$56,Prepared Food,CITY AVENUE MARKET 4106 PORT COQUITLAM
yiannisgreek,$56,Prepared Food,YIANNIS GREEK TAVERNA N NEW WESTMINST
googleskype,$55,Services,"GOOGLE *Skype [phone] NS, GOOGLE *SKYPE G.CO/HELPPAY#"
coqcity,$55,Sport,COQ CITY CENTRE AQUATI COQUITLAM
steamworksmount,$50,Prepared Food,STEAMWORKS MOUNT PLEASA VANCOUVER
ozkorean,$49,Prepared Food,OZ KOREAN CUISINE COQUITLAM BC
ninjabubble,$48,Prepared Food,NINJA BUBBLE TEA X POKE Coquitlam
abcanytimefitne,$47,Sport,ABC*4920-ANYTIME FITNE PORT COQU
expresswash,$45,Car,"EXPRESS WASH/001035783 PORT COQUITLAM, EXPRESS WASH/001035606 PORT COQUITLAM"
opasouvlakopa,$44,Prepared Food,OPASOUVLAK* OPA! - COQ SURREY
hudsonst,$44,Other,HUDSON ST1526 RICHMOND BC
mariassouvlaki,$44,Prepared Food,MARIA'S SOUVLAKI GRE SIDNEY
belowthe,$43,Clothing,BELOW THE BELT COQUITLAM BC
urbanbarn,$43,Groceries,"URBAN BARN C108 COQUITLAM BC, URBAN BARN C108 COQUITLAM"
hmhennes,$43,Clothing,H&M HENNES & MAURITZ IN TORONTO
tstcazba,$42,Prepared Food,"TST-CAZBA - COQUITLAM COQUITLAM, TST-CAZBA - BRENTWOOD BURNABY"
medicineshoppe,$42,Health,MEDICINE SHOPPE #163 SURREY BC
bathand,$41,Other,BATH AND BODY #6082 COQUITLAM BC
junctionorchard,$41,Groceries,JUNCTION ORCHARD & CIDE VICTORIA
icbc,$40,Car,ICBC #25555 VANCOUVER VANCOUVER
splitwiseprovidence,$40,Services,SPLITWISE PROVIDENCE
bluewater,$40,Health,BLUE WATER MEDICAL VANCOUVER
insideout,$40,Prepared Food,"INSIDE OUT TEA LOFT COQUITLAM BC, INSIDE OUT TEA LOFT 001 COQUITLAM"
disneyplus,$39,Entertainment,"DISNEY PLUS RECURRING BURBANK, DISNEY PLUS ECOM BURBANK"
applecombill,$39,Other,APPLE.COM/BILL [phone] ON
blacksheep,$38,Other,BLACK SHEEP BOOKS BLACK SALT SPRING I
lshampton,$38,Prepared Food,LS HAMPTON HOME LIVING PORT COQUITLAM
thparallel,$37,Prepared Food,49TH PARALLEL ROASTERS VANCOUVER
cobsbread,$37,Groceries,"COBS BREAD OXFORD MARKE PORT COQUITIAM, COBS BREAD SUNWOOD SQUA COQUITLAM"
gustoa,$34,Prepared Food,GUSTO A TASTE OF ITALY VANCOUVER
dynamite,$34,Prepared Food,DYNAMITE #270 COQUITLAM BC
picnicvictoria,$34,Prepared Food,PICNIC Victoria
purebreadvancouver,$33,Prepared Food,PUREBREAD VANCOUVER VANCOUVER
westwoodplateau,$32,Prepared Food,WESTWOOD PLATEAU EXECU COQUITLAM
citysquare,$32,Other,CITY SQUARE PROPERTY BURNABY
saysutshunnewcastle,$30,Prepared Food,SAYSUTSHUN NEWCASTLE IS NANAIMO
tiqetscomamsterdam,$30,Entertainment,Tiqets.com Amsterdam NLD NLD
koyajapan,$30,Prepared Food,KOYA JAPAN 411730637 COQUITLAM
orangetravel,$30,Travel,ORANGE TRAVEL ISSY LES MOUL FRA 
audiobookstorecom,$29,Entertainment,AUDIOBOOKSTORE COM SAINT CHARLES
monovanv,$28,Entertainment,MONOVA (NV MUSEUM AND N-VANCOUVER
zipbycanada,$27,Car,ZIPBY CANADA LIMITED [phone]
salsamexicanrestaura,$27,Prepared Food,=SALSAMEXICANRESTAURA 0 DELTA
spssi,$26,Groceries,SP SSI MEAD CO. SALT SPRING ISL
sqzaatar,$26,Prepared Food,SQ *ZAATAR W ZEIT Vancouver BC
freshii,$25,Prepared Food,FRESHII - 1247 - POCO P PORT COQUITLAM
netflixcomvancover,$25,Entertainment,NETFLIX.COM VANCOVER
djwallstjournal,$24,Entertainment,D J*WALL-ST-JOURNAL [phone]
cypressmountain,$24,Prepared Food,"CYPRESS MOUNTAIN WEST VANCOUVE B, CYPRESS MOUNTAIN W VANCOUVER BC"
cineplexentertainment,$24,Entertainment,CINEPLEX ENTERTAINMENT 416-323-6
sqconservatory,$24,Other,SQ *CONSERVATORY OF FL San Franc
amazonprimeralo,$23,Services,AMAZON PRIME*RA7L29O90 AMZN.COM/BILL
stevespoke,$23,Prepared Food,STEVE'S POKE BAR - BREN Burnaby
cavallic,$23,Prepared Food,CAVALLI C San Francisco
pourquoipas,$23,Prepared Food,POURQUOI PAS PATISSERIE Coquitlam
paypalx,$22,Other,PAYPAL *X. GENERATIVE 0207048770
faubourghornby,$22,Prepared Food,FAUBOURG HORNBY Vancouver
gongyoukitchen,$22,Prepared Food,=GONGYOUKITCHEN 001 PT-COQUITLAM
googleprosto,$21,Other,GOOGLE *PROSTO G.CO/HELPPAY#
lafloreria,$21,Other,LA FLORERIA 001 VANCOUVER
sewaksno,$21,Groceries,SEWAK'S NO FRILLS STOR PT-COQUIT
cactusclub,$20,Prepared Food,CACTUS CLUB COQUITLAM COQUITLAM 
gofndmefundraising,$20,Other,GOFNDME* FUNDRAISING F SURREY BC
compassautoload,$20,Other,COMPASS AUTOLOAD BURNABY
hudsonsbay,$19,Other,HUDSON'S BAY #1171 COQU COQUITLAM
prxpizzeriaspacca,$18,Prepared Food,PRX*PIZZERIA SPACCA NA PORT MOOD
bcliquor,$17,Groceries,BC LIQUOR #208 SQUAMISH BC
opaxxx,$17,Prepared Food,OPA| XXX - ABBOTSFORD ABBOTSFORD
guava,$17,Prepared Food,GUAVA & JAVA SFO 0000 SAN FRANCISCO
arelite,$17,Prepared Food,AR ELITE RANCH YERMO CA USA
sqgs,$16,Prepared Food,SQ *G'S DONAIRS chilliwack BC
communityspirits,$16,Groceries,COMMUNITY SPIRITS LIQUO WEST VANCOUVER
giancarloitalian,$16,Prepared Food,GIANCARLO ITALIAN DELI COQUITLAM
djwsj,$16,Entertainment,D J*WSJ [phone] NJ USA
lifebalance,$16,Entertainment,LIFE BALANCE WELLNESS 4 COQUITLAM
wellfed,$15,Prepared Food,WELL FED SOCIAL CLUB POINT ROBERTS
icbcpoco,$15,Car,ICBC POCO DRIVER LICEN PORT COQU
wikipediagift,$15,Other,WIKIPEDIA GIFT SAN FRANCISCO
flowbirdnorth,$15,Car,FLOWBIRD NORTH YORK
tstearlof,$14,Prepared Food,TST-EARL OF SANDWICH - PORT COQUITLAM
wendelsbook,$14,Other,WENDEL'S BOOK STORE & LANGLEY BC
jugojuice,$14,Prepared Food,JUGO JUICE COQUITLAM BC
welaprogressivehealt,$14,Health,=WELAPROGRESSIVEHEALT 0 N-VANCOUVER
vivavegas,$13,Travel,VIVA VEGAS BALLEY'S LAS VEGAS NV
beelmanspub,$13,Travel,BEELMANS PUB LOS ANGELES CA USA
evocar,$12,Car,EVO CAR SHARE BURNABY
thechopped,$12,Prepared Food,THE CHOPPED LEAF CL100 ABBOTSFOR
sqpourquoi,$12,Prepared Food,SQ *POURQUOI PAS PATIS Coquitlam
urbanfare,$12,Groceries,URBAN FARE #7618 VANCOUVER
freshst,$12,Groceries,FRESH ST. MARKET 1055 VANCOUVER
amazonchannels,$11,Entertainment,AMAZON CHANNELS AMAZON.CA
paypalcalm,$11,Entertainment,PAYPAL *CALM RADIO 4029357733 QC
sqred,$11,Prepared Food,SQ *RED FISH BLUE FISH Victoria 
cityof,$11,Travel,"CITY OF BEVERLY HILLS 0 BEVERLY HILLS, CITY OF OLYMPIA PBP PAR OLYMPIA, CITY OF VICTORIA PAR VICTORIA"
university,$10,Other,525 UNIVERSITY AVENUE TORONTO ON
wordon,$10,Other,WORD ON THE STRAIT DELTA BC
sunfirepizzeria,$10,Prepared Food,SUNFIRE PIZZERIA 001 PT-COQUITLAM
mygamstoremygamesamsterdam,$10,Other,mygam/store.my.games Amsterdam N
mycomstoremygameslimassol,$10,Other,mycom/store.my.games Limassol CY
sweetthea,$10,Prepared Food,"SWEET THEA BAKERY, LTD. Delta"
maras,$10,Prepared Food,MARA S ITALIAN PASTRY OAKLAND CA
laruota,$10,Prepared Food,LA RUOTA COQUITLAM BC
milanoespresso,$9,Prepared Food,MILANO ESPRESSO BAR 001 VANCOUVER
dhantiinvestments,$9,Other,DHANTI INVESTMENTS LTD. SURREY
freshslicepizza,$8,Prepared Food,FRESHSLICE PIZZA NORTH VANCOUV B
uppercase,$8,Other,UPPER CASE VANCOUVER BC
spanishbanks,$7,Prepared Food,SPANISH BANKS EAST CON VANCOUVER
sqgoldies,$7,Prepared Food,SQ *GOLDIE'S DONUTS & West Vanco
epicureangroup,$7,Other,EPICUREAN GROUP AT OMSI Portland
coles,$7,Other,COLES 054 BURNABY BC
googlenovalauncher,$7,Entertainment,GOOGLE *NovaLauncher g.co/helppa
googleitc,$7,Travel,GOOGLE *ITC IZI TRAVEL g.co/help
sqhb,$7,Prepared Food,SQ *H&B HOSPITALITY CO Port Mood
tipbusker,$6,Prepared Food,TIP BUSKER ON BUSKCO NORTH VANCOUVER
ronahc,$6,Home Improvement,RONA HC 61260 COQUITL COQUITLAM 
museedes,$6,Other,MUSEE DES BEAUX ARTS D MONTREAL 
canadacomputers,$6,Other,CANADA COMPUTERS #50 PORT COQUITLAM
rockypoint,$6,Prepared Food,ROCKY POINT ICE CREAM I Port Moody
tsthighflying,$5,Prepared Food,TST*HIGH FLYING FOODS San Franci
matteosgelato,$5,Prepared Food,MATTEOS GELATO PT-COQUITLAM
mrgbiltmore,$5,Other,MRG BILTMORE OPERATIONS Vancouver
ahlgrenskonfektyr,$5,Other,AHLGRENS KONFEKTYR LUND SWE SWE
uspspo,$5,Other,USPS PO 4067620004 0013 PORTLAND
patreonmembership,$4,Entertainment,Patreon* Membership Internet IRL
blenzon,$4,Prepared Food,BLENZ ON GRANVILLE & D VANCOUVER
postmediadigital,$4,Entertainment,POSTMEDIA DIGITAL SUBS TORONTO O
muffindelight,$4,Prepared Food,MUFFIN DELIGHT N-VANCOUVER BC
sunsetbeach,$4,Other,SUNSET BEACH CONCESSIO VANCOUVER
christmastraditions,$4,Other,CHRISTMAS TRADITIONS SURREY BC
mygamdonationalertscamsterdam,$3,Other,mygam/donationalerts.c Amsterdam
shipmentfreecomye,$3,Other,SHIPMENTFREE.COM Y1E Los Angeles
subway,$2,Prepared Food,Subway 15703 Coquitlam BC
bazingatechnologies,$2,Other,BAZINGA TECHNOLOGIES I VANCOUVER
staplesstore,$1,Other,STAPLES STORE #68 COQUITLAM
brownssocialhouse,$1,Prepared Food,BROWNS SOCIALHOUSE TOW COQUITLAM
nayaxcanada,$1,Other,NAYAX CANADA INC MASTE FREDERICT
